Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN7_ON_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN7_OFF_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN7_OFF_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN8_ON_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN8_ON_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN8_OFF_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN8_OFF_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN9_ON_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN9_ON_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN9_OFF_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN9_OFF_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN10_ON_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN10_ON_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN10_OFF_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN10_OFF_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN11_ON_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN11_ON_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN11_OFF_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN11_OFF_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN12_ON_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN12_ON_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN12_OFF_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN12_OFF_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN13_ON_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN13_ON_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN13_OFF_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN13_OFF_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN14_ON_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN14_ON_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN14_OFF_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN14_OFF_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN15_ON_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN15_ON_H"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN15_OFF_L"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685.PinBits Microsoft.IoT.Devices.Pwm.PCA9685.PinBits.PIN15_OFF_H"
Dynamic,Field,"System.Byte Microsoft.IoT.Devices.Pwm.PCA9685.PinControlRegister.OnLow"
Dynamic,Field,"System.Byte Microsoft.IoT.Devices.Pwm.PCA9685.PinControlRegister.OnHigh"
Dynamic,Field,"System.Byte Microsoft.IoT.Devices.Pwm.PCA9685.PinControlRegister.OffLow"
Dynamic,Field,"System.Byte Microsoft.IoT.Devices.Pwm.PCA9685.PinControlRegister.OffHigh"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Pwm.PCA9685.<EnsureInitializedAsync>d__26.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Pwm.PCA9685.<EnsureInitializedAsync>d__26.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685 Microsoft.IoT.Devices.Pwm.PCA9685.<EnsureInitializedAsync>d__26.<>4__this"
Dynamic,Field,"Windows.Devices.Enumeration.DeviceInformation Microsoft.IoT.Devices.Pwm.PCA9685.<EnsureInitializedAsync>d__26.<di>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Enumeration.DeviceInformationCollection> Microsoft.IoT.Devices.Pwm.PCA9685.<EnsureInitializedAsync>d__26.<>u__1"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685 Microsoft.IoT.Devices.Pwm.PCA9685.<EnsureInitializedAsync>d__26.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.I2c.I2cDevice> Microsoft.IoT.Devices.Pwm.PCA9685.<EnsureInitializedAsync>d__26.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.IoT.Devices.Pwm.PCA9685.<EnsureInitializedAsync>d__26.<>u__3"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Pwm.PCA9685.<InitializeControllerAsync>d__27.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Pwm.PCA9685.<InitializeControllerAsync>d__27.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685 Microsoft.IoT.Devices.Pwm.PCA9685.<InitializeControllerAsync>d__27.<>4__this"
Dynamic,Field,"System.Byte[] Microsoft.IoT.Devices.Pwm.PCA9685.<InitializeControllerAsync>d__27.<writeBuf>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Byte> Microsoft.IoT.Devices.Pwm.PCA9685.<InitializeControllerAsync>d__27.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.IoT.Devices.Pwm.PCA9685.<InitializeControllerAsync>d__27.<>u__2"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Pwm.PCA9685.<RestartControllerAsync>d__29.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Pwm.PCA9685.<RestartControllerAsync>d__29.<>t__builder"
Dynamic,Field,"System.Byte Microsoft.IoT.Devices.Pwm.PCA9685.<RestartControllerAsync>d__29.mode1"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685 Microsoft.IoT.Devices.Pwm.PCA9685.<RestartControllerAsync>d__29.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.IoT.Devices.Pwm.PCA9685.<RestartControllerAsync>d__29.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Pwm.PCA9685.<SleepControllerAsync>d__30.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Byte> Microsoft.IoT.Devices.Pwm.PCA9685.<SleepControllerAsync>d__30.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.PCA9685 Microsoft.IoT.Devices.Pwm.PCA9685.<SleepControllerAsync>d__30.<>4__this"
Dynamic,Field,"System.Byte[] Microsoft.IoT.Devices.Pwm.PCA9685.<SleepControllerAsync>d__30.<mode>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.IoT.Devices.Pwm.PCA9685.<SleepControllerAsync>d__30.<>u__1"
Dynamic,Field,"Windows.Devices.Gpio.GpioPin Microsoft.IoT.Devices.Pwm.SoftPwm.SoftPwmPin.pin"
Dynamic,Field,"System.Double Microsoft.IoT.Devices.Pwm.SoftPwm.SoftPwmPin.targetTicks"
Dynamic,Field,"System.Double Microsoft.IoT.Devices.Pwm.SoftPwm.SoftPwmPin.<DutyCycle>k__BackingField"
Dynamic,Field,"System.Boolean Microsoft.IoT.Devices.Pwm.SoftPwm.SoftPwmPin.<Enabled>k__BackingField"
Dynamic,Field,"System.Boolean Microsoft.IoT.Devices.Pwm.SoftPwm.SoftPwmPin.<InvertPolarity>k__BackingField"
Dynamic,Field,"Microsoft.IoT.Devices.Pwm.SoftPwm.<>c Microsoft.IoT.Devices.Pwm.SoftPwm.<>c.<>9"
Dynamic,Field,"System.Func<Microsoft.IoT.Devices.Pwm.SoftPwm.SoftPwmPin, System.Boolean> Microsoft.IoT.Devices.Pwm.SoftPwm.<>c.<>9__13_0"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.SSD1306.<EnsureInitializedAsync>d__24.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Display.SSD1306.<EnsureInitializedAsync>d__24.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Display.SSD1306 Microsoft.IoT.Devices.Display.SSD1306.<EnsureInitializedAsync>d__24.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.IoT.Devices.Display.SSD1306.<EnsureInitializedAsync>d__24.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.SSD1306.<InitAllAsync>d__25.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Display.SSD1306.<InitAllAsync>d__25.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Display.SSD1306 Microsoft.IoT.Devices.Display.SSD1306.<InitAllAsync>d__25.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.IoT.Devices.Display.SSD1306.<InitAllAsync>d__25.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.SSD1306.<InitDisplayAsync>d__27.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Display.SSD1306.<InitDisplayAsync>d__27.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Display.SSD1306 Microsoft.IoT.Devices.Display.SSD1306.<InitDisplayAsync>d__27.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.IoT.Devices.Display.SSD1306.<InitDisplayAsync>d__27.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.SSD1306.<InitSpiAsync>d__29.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Display.SSD1306.<InitSpiAsync>d__29.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Display.SSD1306 Microsoft.IoT.Devices.Display.SSD1306.<InitSpiAsync>d__29.<>4__this"
Dynamic,Field,"Windows.Devices.Spi.SpiConnectionSettings Microsoft.IoT.Devices.Display.SSD1306.<InitSpiAsync>d__29.<settings>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Enumeration.DeviceInformationCollection> Microsoft.IoT.Devices.Display.SSD1306.<InitSpiAsync>d__29.<>u__1"
Dynamic,Field,"Microsoft.IoT.Devices.Display.SSD1306 Microsoft.IoT.Devices.Display.SSD1306.<InitSpiAsync>d__29.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Spi.SpiDevice> Microsoft.IoT.Devices.Display.SSD1306.<InitSpiAsync>d__29.<>u__2"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.SSD1306.<>c__DisplayClass36_0.y"
Dynamic,Field,"Windows.UI.Color Microsoft.IoT.Devices.Display.SSD1306.<>c__DisplayClass36_0.color"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.SSD1306.<>c__DisplayClass36_0.x"
Dynamic,Field,"Microsoft.IoT.Devices.Display.SSD1306 Microsoft.IoT.Devices.Display.SSD1306.<>c__DisplayClass36_0.<>4__this"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.SSD1306.<<FlipAsync>b__37_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Display.SSD1306.<<FlipAsync>b__37_0>d.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Display.SSD1306 Microsoft.IoT.Devices.Display.SSD1306.<<FlipAsync>b__37_0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.IoT.Devices.Display.SSD1306.<<FlipAsync>b__37_0>d.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.SSD1306.<<MirrorAsync>b__38_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Display.SSD1306.<<MirrorAsync>b__38_0>d.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Display.SSD1306 Microsoft.IoT.Devices.Display.SSD1306.<<MirrorAsync>b__38_0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.IoT.Devices.Display.SSD1306.<<MirrorAsync>b__38_0>d.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.SSD1306.<<ResetAsync>b__39_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Display.SSD1306.<<ResetAsync>b__39_0>d.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Display.SSD1306 Microsoft.IoT.Devices.Display.SSD1306.<<ResetAsync>b__39_0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.IoT.Devices.Display.SSD1306.<<ResetAsync>b__39_0>d.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.ST7735.Colors.value__"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.Colors Microsoft.IoT.Devices.Display.ST7735.Colors.Black"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.Colors Microsoft.IoT.Devices.Display.ST7735.Colors.Blue"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.Colors Microsoft.IoT.Devices.Display.ST7735.Colors.Red"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.Colors Microsoft.IoT.Devices.Display.ST7735.Colors.Green"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.Colors Microsoft.IoT.Devices.Display.ST7735.Colors.Cyan"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.Colors Microsoft.IoT.Devices.Display.ST7735.Colors.Magenta"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.Colors Microsoft.IoT.Devices.Display.ST7735.Colors.Yellow"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.Colors Microsoft.IoT.Devices.Display.ST7735.Colors.White"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.ST7735.LcdCommand.value__"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.NOP"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.SWRESET"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RDDID"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RDDST"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.SLPIN"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.SLPOUT"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.PTLON"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.NORON"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.INVOFF"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.INVON"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.DISPOFF"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.DISPON"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.CASET"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RASET"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RAMWR"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RAMRD"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.COLMOD"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.MADCTL"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.FRMCTR1"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.FRMCTR2"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.FRMCTR3"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.INVCTR"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.DISSET5"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.PWCTR1"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.PWCTR2"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.PWCTR3"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.PWCTR4"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.PWCTR5"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.VMCTR1"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RDID1"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RDID2"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RDID3"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.RDID4"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.PWCTR6"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.GMCTRP1"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.LcdCommand Microsoft.IoT.Devices.Display.ST7735.LcdCommand.GMCTRN1"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.ST7735.MirrorCommand.value__"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.MirrorCommand Microsoft.IoT.Devices.Display.ST7735.MirrorCommand.MADCTL_MY"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.MirrorCommand Microsoft.IoT.Devices.Display.ST7735.MirrorCommand.MADCTL_MX"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.MirrorCommand Microsoft.IoT.Devices.Display.ST7735.MirrorCommand.MADCTL_MV"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.MirrorCommand Microsoft.IoT.Devices.Display.ST7735.MirrorCommand.MADCTL_ML"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.MirrorCommand Microsoft.IoT.Devices.Display.ST7735.MirrorCommand.MADCTL_RGB"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.MirrorCommand Microsoft.IoT.Devices.Display.ST7735.MirrorCommand.MADCTL_BGR"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735.MirrorCommand Microsoft.IoT.Devices.Display.ST7735.MirrorCommand.MADCTL_MH"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.ST7735.<EnsureInitializedAsync>d__23.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Display.ST7735.<EnsureInitializedAsync>d__23.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735 Microsoft.IoT.Devices.Display.ST7735.<EnsureInitializedAsync>d__23.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.IoT.Devices.Display.ST7735.<EnsureInitializedAsync>d__23.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.ST7735.<InitDisplayAsync>d__24.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Display.ST7735.<InitDisplayAsync>d__24.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735 Microsoft.IoT.Devices.Display.ST7735.<InitDisplayAsync>d__24.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.IoT.Devices.Display.ST7735.<InitDisplayAsync>d__24.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.ST7735.<InitDisplayBAsync>d__25.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Display.ST7735.<InitDisplayBAsync>d__25.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735 Microsoft.IoT.Devices.Display.ST7735.<InitDisplayBAsync>d__25.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.IoT.Devices.Display.ST7735.<InitDisplayBAsync>d__25.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.ST7735.<InitDisplayRAsync>d__26.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Display.ST7735.<InitDisplayRAsync>d__26.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735 Microsoft.IoT.Devices.Display.ST7735.<InitDisplayRAsync>d__26.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.IoT.Devices.Display.ST7735.<InitDisplayRAsync>d__26.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.ST7735.<InitSpiAsync>d__28.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Display.ST7735.<InitSpiAsync>d__28.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735 Microsoft.IoT.Devices.Display.ST7735.<InitSpiAsync>d__28.<>4__this"
Dynamic,Field,"Windows.Devices.Spi.SpiConnectionSettings Microsoft.IoT.Devices.Display.ST7735.<InitSpiAsync>d__28.<settings>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Enumeration.DeviceInformationCollection> Microsoft.IoT.Devices.Display.ST7735.<InitSpiAsync>d__28.<>u__1"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735 Microsoft.IoT.Devices.Display.ST7735.<InitSpiAsync>d__28.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Spi.SpiDevice> Microsoft.IoT.Devices.Display.ST7735.<InitSpiAsync>d__28.<>u__2"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Adc.MCP3008.<EnsureInitializedAsync>d__9.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Adc.MCP3008.<EnsureInitializedAsync>d__9.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Adc.MCP3008 Microsoft.IoT.Devices.Adc.MCP3008.<EnsureInitializedAsync>d__9.<>4__this"
